video,landmark_avg_ms,flow_avg_ms,spotting_ms,model_infer_ms,inference_label,inference_confidence,n_windows_spotted,warning
EP02_02f.avi,12.65,15.02,0.94,25.31,anxiety_rendah,0.7111,2,None
EP02_07.avi,12.58,15.06,0.97,25.85,anxiety_rendah,0.7235,2,None
EP07_01.avi,12.18,13.82,0.84,23.1,anxiety_rendah,0.7561,4,None
EP07_04f.avi,12.46,14.09,1.06,23.48,anxiety_rendah,0.7319,6,None
EP08_02.avi,12.38,13.62,1.04,23.39,anxiety_rendah,0.7247,3,None
EP10_01f.avi,12.53,14.85,1.15,25.95,anxiety_rendah,0.6611,6,None
EP10_02.avi,12.39,14.28,1.13,30.29,anxiety_rendah,0.6725,4,None
EP10_03.avi,12.41,14.03,1.12,27.04,anxiety_tinggi,0.5223,5,None
EP12_01.avi,12.43,13.99,0.94,26.24,anxiety_rendah,0.8798,2,None
EP18_03.avi,12.31,13.17,0.94,26.28,anxiety_rendah,0.6466,4,None
EP03_01.avi,12.15,11.01,0.87,23.78,anxiety_rendah,0.7707,4,None
EP03_02.avi,12.02,10.45,0.85,20.48,anxiety_rendah,0.797,4,None
EP09_02.avi,12.18,11.18,0.97,28.98,anxiety_tinggi,0.5455,4,None
EP10_01.avi,12.27,10.77,0.94,24.37,anxiety_rendah,0.6075,3,None
EP10_10.avi,12.45,12.37,0.88,20.82,anxiety_rendah,0.7995,2,None
EP12_01.avi,12.18,10.69,0.91,20.8,anxiety_rendah,0.7561,2,None
EP18_04f.avi,12.71,12.61,0.94,22.84,anxiety_rendah,0.5524,2,None
EP03_10.avi,12.42,13.06,0.95,22.51,anxiety_rendah,0.6801,3,None
EP07_28.avi,12.67,14.34,0.86,24.34,anxiety_rendah,0.672,3,None
EP07_37.avi,12.56,13.72,1.03,24.99,anxiety_rendah,0.6784,4,None
EP08_04.avi,12.52,14.83,1.21,23.46,anxiety_rendah,0.628,4,None
EP09_04.avi,12.48,13.81,1.45,22.19,anxiety_rendah,0.7752,5,None
EP09_09.avi,12.45,15.5,0.92,26.34,anxiety_rendah,0.5298,4,None
EP13_01.avi,12.41,15.37,0.81,21.36,anxiety_rendah,0.5618,3,None
EP13_02.avi,12.6,14.3,0.94,27.61,anxiety_rendah,0.6225,4,None
EP13_11.avi,12.65,13.77,0.9,24.08,anxiety_rendah,0.6396,3,None
EP15_01.avi,11.83,13.21,0.89,25.48,anxiety_rendah,0.6686,3,None
EP16_01.avi,12.65,14.46,0.81,21.0,anxiety_rendah,0.6813,4,None
EP18_44.avi,12.08,14.19,0.87,22.35,anxiety_rendah,0.5576,2,None
EP18_46.avi,12.45,14.11,0.87,20.18,anxiety_rendah,0.6,5,None
EP18_47.avi,12.51,15.21,0.85,22.76,anxiety_rendah,0.7571,3,None
EP18_49.avi,12.51,13.07,0.96,27.12,anxiety_rendah,0.7218,1,None
EP18_50.avi,12.48,13.26,0.89,21.43,anxiety_rendah,0.7458,5,None
EP18_51.avi,12.86,14.45,0.91,23.27,anxiety_rendah,0.7526,2,None
